foodname,zprotein_sc,zcarb_sc,zfiber_sc,zca_sc,zfe_sc,zmg_sc,zp_sc,zk_sc,zna_sc,zzn_sc,zcu_sc,zvita_rae_sc,zbcaro_rae_sc,zvitd_sc,zvite_sc,zthiamin_sc,zribo_sc,zniacin_sc,zvitb6_sc,zfolate_sc,zvitb12_sc,zvitc_sc,zla_sc,zala_sc
Local rice,-0.249,2.137,0.167,-0.287,-0.118,0.08,0.041,-0.387,-0.574,0.158,0.153,-0.261,-0.178,-0.286,-0.466,-0.058,-0.562,-0.129,0.309,-0.267,-0.271,-0.355,-0.312,-0.567
Imported rice,-0.269,2.242,-0.217,-0.309,-0.411,-0.264,0.097,-0.73,-0.558,0.011,0.046,-0.261,-0.178,-0.286,-0.466,-0.383,-0.509,-0.284,-0.341,-0.34,-0.271,-0.355,-0.312,-0.567
Sorghum,0.094,1.955,0.416,-0.3,0.467,-0.166,-0.37,-0.518,-0.585,0.413,-0.617,-0.261,-0.178,-0.286,-0.463,0.267,-0.088,-0.151,-0.527,-0.075,-0.271,-0.355,-0.276,-0.493
White maize,0.023,1.622,1.952,-0.248,0.393,0.785,0.545,0.107,-0.511,0.737,0.259,-0.261,-0.178,-0.286,-0.384,1.025,-0.246,-0.173,0.774,0.395,-0.271,-0.298,-0.107,-0.345
Yellow maize,-0.007,1.722,1.477,-0.257,0.43,0.785,0.448,0.118,-0.468,0.575,0.338,-0.247,-0.161,-0.286,-0.384,0.538,-0.299,-0.262,0.727,0.395,-0.271,-0.27,-0.13,-0.419
Millet grain,-0.017,1.684,1.387,-0.248,4.744,0.9,1.231,0.165,-0.526,1.03,0.551,-0.261,-0.177,-0.286,-0.379,0.863,0.282,-0.018,0.774,1.468,-0.271,-0.355,-0.032,0.47
Millet flour,-0.219,2.102,0.393,-0.313,1.161,0.867,0.773,-0.029,-0.526,0.907,0.365,-0.261,-0.178,-0.286,-0.32,0.267,0.018,-0.24,0.634,0.106,-0.271,-0.355,-0.182,-0.049
Wheat flour,0.094,1.994,-0.013,-0.274,2.039,-0.346,-0.304,-0.643,-0.569,1.61,-0.378,-0.034,-0.178,-0.286,-0.443,5.251,2.127,1.356,1.238,6.648,-0.116,-0.355,-0.236,-0.271
Wheat semolina,0.255,1.726,2.11,-0.153,0.978,0.441,0.428,0.253,-0.563,0.583,0.073,-0.261,-0.177,-0.286,-0.417,1.296,-0.246,0.314,1.424,0.022,-0.271,-0.355,-0.206,-0.123
Corn dough,-0.582,0.172,-0.058,-0.335,0.247,-0.182,-0.416,-0.778,0.837,-0.36,-0.458,-0.261,-0.178,-0.286,-0.481,-0.112,-0.562,-0.616,-0.527,-0.291,-0.271,-0.355,-0.206,-0.493
Cerelac (baby food),0.86,1.389,-0.646,3.159,2.295,0.408,1.515,1.525,0.599,1.741,0.445,0.294,-0.178,2.365,1.003,2.38,3.762,0.093,0.727,0.046,-0.131,0.951,-0.244,-0.137
Rolled white oats,0.245,1.509,1.658,-0.114,0.796,1.834,1.683,0.275,-0.526,1.494,0.312,-0.261,-0.178,-0.286,-0.344,3.409,0.018,-0.129,-0.295,-0.063,-0.271,-0.355,0.122,0.025
Cassava paste,-0.854,0.696,-0.262,-0.261,-0.484,-0.362,-0.67,-0.288,-0.569,-0.529,-0.458,-0.261,-0.178,-0.286,-0.478,-0.492,-0.562,-0.638,-0.666,0.371,-0.178,0.412,-0.335,-0.567
White gari,-0.834,2.408,0.484,-0.166,-0.228,-0.297,-0.284,0.081,-0.579,-0.444,-0.378,-0.261,-0.178,-0.286,-0.472,0.484,-0.615,-0.638,-0.527,0.13,-0.116,-0.298,-0.328,-0.419
White bread,0.003,1.172,-0.081,-0.235,-0.447,-0.28,-0.274,-0.54,1.82,-0.29,-0.299,-0.261,-0.178,-0.286,-0.227,0.05,-0.404,-0.151,-0.573,-0.111,-0.265,-0.355,-0.242,-0.123
Wheat bread,0.164,0.653,0.8,0.051,-0.009,0.441,0.179,-0.189,1.725,0.243,-0.033,-0.261,-0.178,-0.286,-0.017,0.646,-0.404,0.381,-0.202,-0.087,-0.266,-0.355,-0.213,0.1
Biscuits,-0.33,1.711,-0.194,-0.058,-0.338,-0.411,-0.258,-0.613,1.471,-0.545,-0.378,-0.141,-0.171,-0.255,0.275,-0.112,-0.509,-0.35,-0.62,-0.316,-0.262,-0.327,-0.033,1.507
Instant noodles,0.326,1.432,0.009,-0.226,-0.447,-0.215,-0.162,-0.738,2.021,-0.568,-0.299,-0.261,-0.178,-0.286,0.245,0.971,1.178,-0.129,-0.295,-0.267,-0.116,-0.355,-0.048,-0.271
Cornflakes,-0.32,2.319,0.393,-0.335,-0.447,-0.116,-0.152,-0.537,0.837,-0.421,-0.461,-0.261,-0.178,-0.286,-0.454,-0.437,-0.615,-0.417,-0.713,-0.388,-0.271,-0.355,-0.136,-0.345
Pasta,0.285,1.994,0.077,-0.257,-0.338,0.031,0.102,-0.321,-0.569,-0.136,0.153,-0.261,-0.178,-0.286,-0.39,-0.112,-0.457,0.181,-0.248,-0.243,-0.271,-0.355,-0.259,-0.419
Maizena,-0.929,2.734,-0.442,-0.339,-0.641,-0.624,-0.746,-1.037,-0.542,-0.916,-0.511,-0.261,-0.178,-0.286,-0.484,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,-0.345,-0.641
Beef meat,0.81,-0.804,-0.646,-0.218,-0.411,-0.428,-0.111,-0.2,-0.109,1.424,-0.272,-0.229,-0.178,-0.006,-0.262,-0.167,-0.14,0.492,0.867,-0.34,-0.023,-0.355,-0.282,1.877
Beef tripe,0.255,-0.804,-0.646,-0.161,-0.703,-0.444,-0.624,-0.061,-0.347,-0.112,-0.405,-0.257,-0.178,-0.224,-0.364,-0.004,0.598,0.536,-0.434,-0.4,-0.054,-0.355,-0.338,-0.567
Pork meat,0.305,-0.804,-0.646,-0.3,-0.118,-0.46,-0.035,-0.124,-0.368,0.266,-0.485,-0.259,-0.178,0.244,-0.306,2.542,0.018,0.425,0.913,-0.412,-0.176,-0.355,0.223,1.877
Pork feet,1.24,-0.804,-0.646,-0.348,-0.458,-0.592,-0.401,-0.928,1.419,-0.159,-0.479,-0.261,-0.178,-0.286,-0.457,-0.622,-0.42,-0.86,-0.675,-0.436,-0.207,-0.355,-0.144,-0.174
Mutton meat,0.991,-0.804,-0.646,-0.317,-0.447,-0.329,0.148,-0.014,-0.151,0.776,-0.405,-0.253,-0.178,0.119,-0.454,-0.329,-0.404,1.112,0.077,-0.436,0.195,-0.355,-0.315,-0.493
Goat meat,0.981,-0.804,-0.646,-0.153,1.198,-0.198,0.59,-0.16,0.235,1.864,0.046,-0.253,-0.178,-0.162,-0.452,0.05,0.703,0.602,1.006,-0.436,0.21,-0.355,-0.323,-0.345
Chicken dark meat,0.729,-0.804,-0.646,-0.3,-0.447,-0.362,-0.121,-0.398,-0.204,0.258,-0.511,-0.206,-0.178,0.057,-0.253,-0.383,0.071,0.979,0.309,-0.376,-0.226,-0.355,0.153,0.47
Chicken gizzards,0.82,-0.765,-0.646,-0.304,1.417,-0.395,0.087,-0.175,-0.167,1.432,0.1,4.385,-0.178,0.369,-0.317,-0.167,1.758,0.492,0.82,4.359,1.591,0.014,-0.136,1.359
Chicken light meat,1.364,-0.804,-0.646,-0.287,-0.411,-0.215,0.326,0.081,-0.363,-0.39,-0.485,-0.252,-0.178,-0.224,-0.422,-0.004,-0.299,1.356,1.981,-0.448,-0.235,-0.327,-0.243,-0.493
Guinea fowl meat,1.213,-0.804,-0.646,-0.244,-0.374,-0.28,-0.213,-0.58,-0.5,0.104,-0.511,-0.248,-0.178,0.026,-0.105,-0.004,0.387,1.577,1.331,-0.388,-0.214,-0.298,-0.245,-0.493
Canned corned beef,0.779,-0.665,-0.646,-0.153,-0.082,-0.477,-0.253,-0.632,3.374,0.629,-0.325,-0.25,-0.175,-0.224,-0.329,-0.708,-0.351,0.226,-0.666,-0.352,0.226,-0.355,-0.323,0.025
Sausage,0.295,-0.758,-0.646,-0.304,-0.484,-0.559,-0.563,-0.679,4.056,0.274,-0.564,-0.252,-0.176,-0.099,-0.419,-0.221,-0.14,-0.018,-0.295,-0.412,-0.116,-0.355,-0.162,0.248
Bushmeat,1.193,-0.804,-0.646,-0.213,-0.155,-0.198,0.423,0.322,-0.315,0.289,0.153,-0.254,-0.178,-0.099,-0.215,-0.546,-0.14,1.577,0.402,-0.436,0.552,-0.355,-0.197,1.581
Atlantic horse mackerel,0.921,-0.804,-0.646,-0.174,-0.411,-0.198,0.306,0.337,-0.246,-0.645,-0.378,-0.257,-0.178,8.135,-0.332,-0.275,0.071,0.868,0.727,-0.436,0.784,-0.355,-0.334,-0.641
Shrimp,1.283,-0.792,-0.646,-0.157,0.174,0.195,0.417,-0.061,0.245,0.799,2.064,-0.254,-0.177,-0.286,-0.317,-0.546,-0.14,0.425,-0.62,-0.303,0.815,-0.327,-0.325,-0.641
Snails,0.517,-0.665,-0.646,0.501,0.43,0.293,-0.294,-0.92,0.139,-0.058,6.789,-0.227,-0.178,-0.286,0.974,-0.6,-0.668,-0.483,-0.713,-0.352,-0.128,0.071,-0.306,-0.419
Crab,0.658,-0.634,-0.646,-0.075,-0.228,-0.28,0.407,-0.102,0.959,2.336,1.294,0.003,-0.153,-0.099,0.158,-0.437,-0.509,0.757,-0.155,0.07,1.126,-0.327,-0.342,-0.641
Smoked freshwater fish,1.646,-0.804,-0.646,-0.205,-0.594,-0.166,0.382,0.308,-0.32,0.235,-0.485,-0.248,-0.178,0.119,-0.341,-0.221,-0.509,1.09,0.681,-0.267,0.443,-0.355,-0.251,-0.345
Smoked mackerel,1.515,-0.804,-0.646,-0.161,-0.192,0.015,0.453,0.352,0.139,-0.244,-0.378,-0.157,-0.178,0.275,-0.239,-0.004,0.651,2.02,-0.016,-0.279,1.436,-0.355,-0.334,-0.641
Smoked herring,1.939,-0.804,-0.646,-0.036,-0.045,0.261,1.597,-0.021,-0.241,0.752,-0.458,-0.242,-0.177,1.148,-0.323,-0.6,0.493,2.685,7.044,-0.147,1.436,-0.355,-0.337,-0.641
Fried whole fish,0.59,-0.35,-0.533,-0.257,-0.385,-0.297,0.179,-0.215,1.551,-0.661,-0.477,-0.258,-0.178,0.15,-0.122,0.207,-0.13,-0.86,-0.35,0.118,-0.078,-0.355,0.321,3.573
Whole dried fish,5.135,-0.804,-0.646,8.046,1.892,0.556,6.938,1.536,0.187,4.961,-0.113,-0.101,-0.178,3.457,0.362,0.213,1.073,3.35,2.399,0.094,9.041,-0.355,-0.314,0.988
Tilapia,0.921,-0.804,-0.646,0.124,-0.192,-0.166,0.484,-0.076,-0.252,-0.259,-0.511,-0.25,-0.178,0.337,0.07,-0.6,-0.246,0.492,-0.016,-0.4,-0.038,-0.355,-0.32,-0.493
Canned sardines,1.546,-0.804,-0.646,1.475,0.064,0.113,1.576,0.231,1.725,0.405,-0.246,-0.206,-0.178,1.024,0.245,-0.546,0.651,1.577,-0.155,-0.388,1.126,-0.355,-0.001,2.469
Canned tuna,1.606,-0.804,-0.646,-0.317,-0.484,-0.133,0.326,0.019,1.535,-0.406,-0.405,-0.242,-0.178,0.057,0.129,-0.546,-0.193,2.463,0.774,-0.424,0.086,-0.355,-0.303,-0.567
Canned mackerel,0.346,-0.667,-0.375,1.18,-0.195,-0.067,0.717,-0.339,2.021,-0.174,-0.254,-0.261,-0.178,1.991,-0.183,-0.492,0.398,0.509,-0.852,-0.46,-0.271,-0.355,-0.329,-0.323
Fresh milk,-0.622,-0.606,-0.646,0.168,-0.776,-0.477,-0.248,-0.511,-0.352,-0.475,-0.617,-0.213,-0.176,-0.255,-0.434,-0.492,0.703,-0.683,-0.713,-0.364,-0.179,-0.355,-0.337,-0.567
Powdered milk,1.646,0.641,-0.646,3.656,-0.521,0.719,2.643,3.118,1.419,1.617,-0.431,0.113,-0.168,0.213,-0.163,0.917,5.608,0.647,0.309,-0.014,0.008,0.014,-0.274,0.692
Evaporated milk,-0.209,-0.316,-0.646,0.769,-0.74,0.31,0.372,-0.124,-0.03,-0.221,-0.538,-0.17,-0.173,-0.286,-0.422,-0.058,1.125,-0.35,-0.666,-0.388,-0.248,-0.327,-0.331,-0.419
Condensed milk,-0.199,1.35,-0.646,0.86,-0.667,-0.215,0.397,0.311,1.128,-0.228,-0.378,-0.159,-0.175,-0.286,-0.294,-0.221,1.284,-0.417,-0.62,-0.328,-0.193,-0.242,-0.323,-0.123
Ice cream,-0.595,0.217,-0.465,0.189,-0.703,-0.411,-0.274,-0.306,-0.114,-0.406,-0.53,-0.134,-0.176,-0.224,-0.37,-0.47,0.524,-0.826,-0.638,-0.388,-0.212,-0.338,-0.295,0.618
Chicken eggs,0.406,-0.796,-0.646,-0.101,-0.009,-0.444,0.372,-0.5,0.282,0.204,-0.325,-0.122,-0.176,0.337,-0.046,-0.058,1.969,-0.062,-0.248,0.54,-0.054,-0.355,-0.07,-0.419
Guinea fowl eggs,0.346,-0.719,-0.646,0.098,1.819,-0.493,1.149,0.333,0.731,1.2,-0.405,0.007,-0.176,1.492,-0.192,0.104,-0.457,-0.062,-0.666,0.335,1.002,-0.355,0.05,-0.271
Margarine,-0.915,-0.773,-0.646,-0.317,-0.813,-0.624,-0.756,-0.953,4.384,-0.962,-0.644,0.806,-0.112,-0.286,2.141,-0.654,-0.615,-0.838,-0.852,-0.448,-0.263,-0.355,1.727,5.432
Coconut oil,-0.955,-0.804,-0.646,-0.348,-0.813,-0.673,-0.802,-1.045,-0.585,-0.954,-0.644,-0.261,-0.178,-0.286,-0.387,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,-0.164,-0.641
Groundnut oil,-0.955,-0.804,-0.646,-0.348,-0.776,-0.657,-0.802,-1.048,-0.59,-0.916,-0.644,-0.261,-0.178,-0.286,4.182,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,4.274,0.322
Red palm oil,-0.955,-0.804,-0.646,-0.339,-0.74,-0.673,-0.802,-1.048,-0.59,-0.962,-0.644,6.252,7.155,-0.286,3.89,-0.654,-0.615,-0.86,-0.852,-0.46,-0.271,-0.355,1.122,1.433
Vegetable oil,-0.955,-0.804,-0.646,-0.348,-0.813,-0.673,-0.812,-1.048,-0.59,-0.962,-0.644,0.65,-0.178,-0.286,5.931,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,7.205,2.469
Shea butter,-0.955,-0.804,-0.646,-0.283,-0.776,-0.657,-0.812,-1.034,-0.532,-0.885,0.445,-0.261,-0.178,-0.286,-0.484,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,0.489,0.396
Palm kernel oil,-0.955,-0.804,-0.646,-0.304,2.843,-0.608,-0.797,-0.902,-0.394,1.216,-0.644,0.65,-0.178,-0.286,0.624,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,-0.096,-0.641
Fresh coconut,-0.622,-0.61,1.5,-0.278,0.138,-0.084,-0.213,0.447,-0.484,-0.267,0.471,-0.261,-0.177,-0.286,0.304,-0.492,-0.615,-0.55,-0.527,-0.147,-0.271,-0.27,-0.076,-0.641
Dried coconut,-0.219,-0.254,2.945,-0.174,0.32,0.916,-0.05,1.331,-0.405,0.127,1.745,-0.261,-0.178,-0.286,1.283,-0.492,-0.509,-0.528,-0.155,-0.352,-0.271,-0.355,-0.2,-0.641
Banana,-0.824,-0.06,-0.036,-0.309,-0.703,-0.411,-0.665,0.023,-0.579,-0.746,-0.564,-0.126,-0.025,-0.286,-0.402,-0.546,-0.562,-0.661,0.774,-0.231,-0.271,-0.071,-0.34,-0.345
Orange,-0.884,-0.467,-0.262,-0.222,-0.74,-0.493,-0.716,-0.456,-0.579,-0.9,-0.511,-0.252,-0.167,-0.286,-0.39,-0.6,-0.562,-0.794,-0.62,-0.014,-0.271,0.951,-0.329,-0.419
Pineapple,-0.915,-0.362,-0.239,-0.252,-0.594,-0.46,-0.746,-0.197,-0.579,-0.777,0.232,-0.254,-0.17,-0.286,-0.379,-0.329,-0.562,-0.816,-0.434,-0.243,-0.271,0.61,-0.342,-0.345
Mango,-0.894,-0.211,-0.239,-0.274,-0.557,-0.526,-0.721,-0.339,-0.574,-0.885,-0.485,-0.031,0.081,-0.286,-0.195,-0.546,-0.457,-0.749,-0.248,0.022,-0.271,0.639,-0.343,-0.345
Watermelon,-0.904,-0.61,-0.442,-0.317,-0.703,-0.526,-0.767,-0.65,-0.569,-0.885,-0.405,-0.233,-0.145,-0.286,-0.454,-0.546,-0.509,-0.816,-0.527,-0.364,-0.271,-0.185,-0.34,-0.567
Avocado,-0.794,-0.723,0.258,-0.287,-0.338,-0.264,-0.574,0.465,-0.569,-0.684,0.153,-0.259,-0.176,-0.286,-0.309,-0.437,0.071,-0.395,0.17,-0.195,-0.271,0.156,-0.134,-0.049
Apple,-0.925,-0.331,-0.126,-0.326,-0.703,-0.624,-0.767,-0.686,-0.569,-0.892,-0.458,-0.26,-0.176,-0.286,-0.437,-0.6,-0.615,-0.816,-0.62,-0.448,-0.271,-0.242,-0.32,-0.419
Grapes,-0.894,-0.184,-0.352,-0.304,-0.703,-0.559,-0.701,-0.262,-0.579,-0.916,-0.431,-0.259,-0.175,-0.286,-0.463,-0.383,-0.668,-0.794,-0.387,-0.412,-0.271,-0.27,-0.331,-0.345
Sweet apple,-0.804,-0.076,0.506,-0.248,-0.521,-0.166,-0.629,-0.083,-0.542,-0.807,-0.246,-0.261,-0.178,-0.286,-0.428,-0.112,-0.035,-0.638,0.077,-0.316,-0.271,0.667,-0.34,-0.493
Limes,-0.884,-0.579,-0.081,-0.257,-0.594,-0.477,-0.711,-0.474,-0.569,-0.885,-0.325,-0.26,-0.177,-0.286,-0.446,-0.492,-0.615,-0.794,-0.666,-0.255,-0.271,0.866,-0.312,-0.197
Cashew apple,-0.854,-0.382,-0.262,-0.296,-0.301,-0.51,-0.584,-0.595,-0.574,-0.885,-0.458,-0.252,-0.167,-0.286,-0.195,-0.546,-0.088,-0.771,-0.852,0.022,-0.271,6.8,-0.343,-0.345
Papaya,-0.915,-0.3,-0.171,-0.257,-0.521,-0.542,-0.731,-0.244,-0.569,-0.846,-0.617,-0.19,-0.097,-0.286,-0.475,-0.546,-0.562,-0.771,-0.759,-0.014,-0.271,1.121,-0.343,-0.419
Canned mixed fruit,-0.914,-0.258,-0.442,-0.322,-0.711,-0.559,-0.756,-0.639,-0.563,-0.892,-0.466,-0.248,-0.166,-0.286,-0.379,-0.627,-0.647,-0.786,-0.852,-0.46,-0.271,-0.355,-0.341,-0.619
Cocoyam leaves,-0.602,-0.711,0.371,-0.027,-0.045,0.015,-0.548,0.571,-0.579,-0.483,0.1,0.078,0.203,-0.286,-0.463,-0.275,1.494,-0.55,-0.387,1.106,-0.271,0.468,-0.318,0.544
Red pepper,-0.753,-0.529,-0.081,-0.252,-0.009,-0.346,-0.558,-0.401,-0.537,-0.869,-0.458,-0.143,-0.045,-0.286,-0.428,-0.112,0.123,-0.306,0.867,-0.171,-0.271,5.04,-0.294,-0.123
Carrot,-0.864,-0.591,0.077,-0.192,-0.521,-0.444,-0.568,-0.226,-0.405,-0.769,-0.458,0.464,0.638,-0.286,-0.274,-0.492,-0.457,-0.705,0.309,-0.255,-0.271,-0.156,-0.332,-0.567
Eggplant,-0.844,-0.649,0.258,-0.287,-0.301,-0.542,-0.68,0.03,-0.569,-0.746,-0.06,-0.257,-0.173,-0.286,-0.463,-0.437,-0.457,-0.705,-0.387,-0.111,-0.271,-0.1,-0.325,-0.493
Okra,-0.783,-0.641,0.28,0.029,-0.521,0.588,-0.538,0.348,-0.532,-0.537,-0.405,-0.212,-0.123,-0.286,-0.341,-0.492,-0.299,-0.594,0.402,0.6,-0.271,0.44,-0.332,-0.419
Green pepper,-0.864,-0.587,-0.104,-0.226,-0.484,-0.51,-0.695,-0.401,-0.537,-0.777,-0.192,-0.192,-0.099,-0.286,-0.472,-0.112,-0.035,-0.683,-0.155,-0.171,-0.271,3.62,-0.318,-0.271
Chili pepper,0.558,0.017,6.378,0.302,3.794,2.325,0.489,6.408,-0.484,-0.035,1.852,0.694,0.9,-0.286,-0.198,1.188,3.762,1.356,1.099,-0.231,-0.271,-0.355,0.734,2.766
Onion,-0.844,-0.529,-0.239,-0.239,-0.557,-0.477,-0.589,-0.456,-0.537,-0.746,-0.272,-0.261,-0.178,-0.286,-0.466,-0.6,-0.509,-0.771,-0.48,-0.255,-0.271,-0.043,-0.338,-0.641
Tomato,-0.844,-0.672,-0.33,-0.287,-0.557,-0.46,-0.645,-0.189,-0.521,-0.792,-0.485,-0.211,-0.121,-0.286,-0.405,-0.383,-0.509,-0.705,-0.527,-0.183,-0.271,0.44,-0.334,-0.567
Tomato paste,-0.632,-0.277,0.28,-0.213,-0.521,0.097,-0.441,2.102,-0.426,-0.39,0.79,-0.062,0.045,-0.286,0.683,0.05,0.176,-0.151,0.17,-0.207,-0.271,0.042,-0.314,-0.567
Cowpeas,1.324,1.095,2.2,0.007,1.454,3.407,1.302,3.045,-0.474,1.78,1.347,-0.26,-0.176,-0.286,-0.279,2.434,0.071,0.359,0.82,4.6,-0.271,-0.327,-0.277,1.284
Oil palm fruit,-0.763,-0.304,0.167,-0.084,0.942,0.31,-0.528,-0.204,-0.505,-0.661,1.799,5.785,6.621,-0.286,0.945,-0.004,-0.299,-0.55,-0.527,-0.171,-0.271,-0.128,-0.269,-0.567
Shelled groundnuts,1.304,-0.234,1.297,-0.127,1.454,2.604,1.19,1.214,-0.558,1.054,1.453,-0.259,-0.175,-0.286,1.995,4.005,0.018,3.35,0.216,0.865,-0.271,-0.327,1.607,-0.345
Groundnut paste,1.455,-0.378,1.229,-0.071,0.357,2.604,1.032,1.214,-0.558,1.054,1.453,-0.261,-0.178,-0.286,2.024,1.405,0.018,3.35,0.681,0.865,-0.271,-0.327,1.847,-0.271
Agushie melon seeds,1.011,-0.068,0.709,-0.187,2.368,6.766,1.393,0.724,0.642,2.845,3.498,-0.261,-0.178,-0.286,1.178,-0.167,-0.088,1.068,-0.434,0.239,-0.271,-0.355,3.268,0.396
Plantain,-0.814,0.471,-0.126,-0.322,-0.411,-0.067,-0.675,0.776,-0.569,-0.854,-0.431,-0.19,-0.097,-0.286,-0.443,-0.437,-0.457,-0.638,0.541,-0.195,-0.271,0.213,-0.34,-0.567
Fresh cassava,-0.824,0.42,0.19,-0.187,-0.265,-0.46,-0.558,-0.438,-0.579,0.621,-0.538,-0.259,-0.175,-0.286,-0.428,-0.437,-0.562,-0.683,-0.527,-0.171,-0.271,0.497,-0.326,-0.493
Cocoyam,-0.622,0.316,-0.194,-0.283,-0.557,-0.46,-0.513,0.893,-0.542,-0.699,-0.246,-0.261,-0.177,-0.286,-0.387,-0.167,-0.562,-0.528,0.634,-0.183,-0.271,-0.128,-0.325,-0.493
Yam,-0.723,0.184,0.619,-0.235,-0.228,-0.362,-0.543,0.352,-0.553,-0.468,-0.352,-0.258,-0.174,-0.286,-0.376,-0.329,-0.615,-0.594,0.216,-0.135,-0.271,0.014,-0.325,-0.345
Water yam,-0.713,0.033,1.545,-0.283,-0.521,-0.542,-0.482,-0.021,-0.558,-0.63,-0.086,-0.258,-0.174,-0.286,-0.376,-0.437,-0.562,-0.661,-0.713,-0.147,-0.271,0.071,-0.337,-0.567
Taro,-0.683,0.172,0.28,-0.235,-0.228,-0.182,-0.365,0.231,-0.5,-0.491,1.586,-0.259,-0.175,-0.286,-0.387,-0.167,-0.562,-0.572,0.263,-0.195,-0.271,-0.128,-0.297,-0.345
Potato,-0.804,-0.13,-0.262,-0.322,-0.447,-0.247,-0.553,0.666,-0.548,-0.676,-0.378,-0.261,-0.178,-0.286,-0.466,-0.329,-0.509,-0.483,-0.295,-0.34,-0.271,0.042,-0.343,-0.567
Soda,-0.955,-0.42,-0.646,-0.339,-0.776,-0.657,-0.787,-1.041,-0.542,-0.916,-0.617,-0.261,-0.178,-0.286,-0.484,-0.708,-0.72,-0.86,-0.852,-0.46,-0.271,-0.355,-0.345,-0.641
Juice,-0.945,-0.358,-0.601,-0.309,-0.703,-0.592,-0.782,-0.756,-0.537,-0.931,-0.617,-0.261,-0.178,-0.286,-0.481,-0.6,-0.615,-0.838,-0.713,-0.46,-0.271,-0.327,-0.345,-0.641
